id,prediction
15325,0
15326,1
15327,0
15328,1
15329,0
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,0
15337,0
15338,0
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,0
15346,0
15347,1
15348,0
15349,0
15350,0
15351,1
15352,1
15353,0
15354,1
15355,1
15356,1
15357,1
15358,0
15359,0
15360,0
15361,0
15362,0
15363,1
15364,0
15365,0
15366,0
15367,0
15368,1
15369,1
15370,1
15371,0
15372,0
15373,1
15374,1
15375,1
15376,0
15377,1
15378,1
15379,0
15380,0
15381,0
15382,1
15383,1
15384,0
15385,1
15386,0
15387,0
15388,0
15389,1
15390,0
15391,0
15392,1
15393,1
15394,1
15395,0
15396,1
15397,0
15398,1
15399,0
15400,0
15401,0
15402,1
15403,0
15404,1
15405,1
15406,1
15407,1
15408,1
15409,0
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,0
15417,0
15418,1
15419,0
15420,1
15421,0
15422,0
15423,1
15424,0
15425,1
15426,0
15427,0
15428,0
15429,1
15430,1
15431,1
15432,0
15433,1
15434,0
15435,0
15436,1
15437,1
15438,0
15439,1
15440,0
15441,0
15442,1
15443,1
15444,0
15445,0
15446,1
15447,0
15448,1
15449,0
15450,1
15451,0
15452,0
15453,1
15454,1
15455,1
15456,0
15457,1
15458,0
15459,1
15460,0
15461,0
15462,1
15463,1
15464,1
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,0
15472,1
15473,1
15474,0
15475,0
15476,0
15477,1
15478,1
15479,1
15480,1
15481,0
15482,1
15483,1
15484,0
15485,0
15486,1
15487,1
15488,1
15489,1
15490,1
15491,0
15492,1
15493,1
15494,1
15495,1
15496,0
15497,1
15498,1
15499,1
15500,1
15501,0
15502,0
15503,0
15504,1
15505,1
15506,1
15507,1
15508,0
15509,0
15510,0
15511,1
15512,0
15513,0
15514,1
15515,1
15516,1
15517,1
15518,0
15519,0
15520,1
15521,0
15522,1
15523,1
15524,1
15525,0
15526,0
15527,1
15528,1
15529,0
15530,0
15531,0
15532,1
15533,1
15534,0
15535,0
15536,1
15537,0
15538,0
15539,0
15540,0
15541,1
15542,0
15543,1
15544,1
15545,0
15546,1
15547,1
15548,1
15549,1
15550,0
15551,1
15552,1
15553,1
15554,1
15555,1
15556,1
15557,1
15558,0
15559,0
15560,1
15561,1
15562,0
15563,0
15564,1
15565,0
15566,0
15567,1
15568,1
15569,0
15570,1
15571,1
15572,1
15573,1
15574,1
15575,0
15576,0
15577,1
15578,0
15579,1
15580,0
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,1
15588,0
15589,0
15590,0
15591,1
15592,1
15593,0
15594,0
15595,0
15596,1
15597,1
15598,0
15599,0
15600,1
15601,1
15602,1
15603,0
15604,1
15605,0
15606,0
15607,0
15608,0
15609,1
15610,1
15611,0
15612,1
15613,0
15614,0
15615,1
15616,0
15617,1
15618,0
15619,0
15620,0
15621,0
15622,0
15623,1
15624,0
15625,1
15626,0
15627,1
15628,1
15629,0
15630,0
15631,1
15632,1
15633,1
15634,1
15635,0
15636,0
15637,1
15638,0
15639,1
15640,1
15641,0
15642,0
15643,1
15644,0
15645,0
15646,0
15647,0
15648,1
15649,1
15650,0
15651,1
15652,0
15653,1
15654,0
15655,0
15656,0
15657,1
15658,1
15659,0
15660,1
15661,1
15662,1
15663,0
15664,0
15665,0
15666,0
15667,1
15668,0
15669,0
15670,1
15671,1
15672,1
15673,1
15674,0
15675,1
15676,0
15677,0
15678,0
15679,0
15680,0
15681,0
15682,1
15683,1
15684,1
15685,1
15686,0
15687,1
15688,0
15689,1
15690,0
15691,1
15692,1
15693,1
15694,0
15695,1
15696,0
15697,0
15698,1
15699,0
15700,1
15701,0
15702,1
15703,1
15704,0
15705,0
15706,0
15707,0
15708,0
15709,0
15710,0
15711,0
15712,1
15713,0
15714,0
15715,1
15716,1
15717,1
15718,1
15719,0
15720,1
15721,0
15722,0
15723,1
15724,0
15725,1
15726,0
15727,0
15728,0
15729,1
15730,1
15731,0
15732,1
15733,0
15734,0
15735,1
15736,1
15737,1
15738,1
15739,1
15740,0
15741,1
15742,0
15743,0
15744,1
15745,1
15746,1
15747,1
15748,0
15749,0
15750,0
15751,0
15752,0
15753,1
15754,0
15755,0
15756,1
15757,0
15758,1
15759,0
15760,1
15761,1
15762,1
15763,0
15764,0
15765,0
15766,1
15767,0
15768,0
15769,0
15770,0
15771,1
15772,0
15773,1
15774,1
15775,1
15776,0
15777,0
15778,0
15779,0
15780,0
15781,0
15782,1
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,1
15790,1
15791,1
15792,1
15793,0
15794,1
15795,1
15796,0
15797,1
15798,1
15799,0
15800,1
15801,1
15802,1
15803,1
15804,1
15805,0
15806,0
15807,0
15808,1
15809,1
15810,1
15811,0
15812,1
15813,0
15814,1
15815,1
15816,0
15817,1
15818,1
15819,0
15820,1
15821,1
15822,1
15823,0
15824,0
15825,0
15826,0
15827,1
15828,1
15829,0
15830,0
15831,0
15832,0
15833,1
15834,0
15835,0
15836,1
15837,0
15838,1
15839,0
15840,1
15841,0
15842,0
15843,0
15844,1
15845,1
15846,1
15847,0
15848,0
15849,1
15850,0
15851,1
15852,1
15853,0
15854,0
15855,1
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,0
15865,1
15866,1
15867,1
15868,0
15869,1
15870,0
15871,1
15872,1
15873,0
15874,1
15875,1
15876,0
15877,0
15878,1
15879,1
15880,1
15881,1
15882,1
15883,1
15884,0
15885,1
15886,0
15887,0
15888,0
15889,1
15890,1
15891,0
15892,1
15893,0
15894,1
15895,0
15896,1
15897,1
15898,0
15899,0
15900,1
15901,0
15902,1
15903,1
15904,0
15905,0
15906,1
15907,1
15908,0
15909,1
15910,1
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,1
15921,0
15922,0
15923,0
15924,1
15925,0
15926,1
15927,1
15928,0
15929,0
15930,0
15931,1
15932,0
15933,1
15934,0
15935,1
15936,0
15937,0
15938,1
15939,1
15940,0
15941,0
15942,1
15943,1
15944,1
15945,1
15946,0
15947,1
15948,1
15949,1
15950,1
15951,1
15952,0
15953,1
15954,1
15955,0
15956,0
15957,0
15958,1
15959,0
15960,1
15961,1
15962,1
15963,0
15964,1
15965,0
15966,0
15967,0
15968,0
15969,1
15970,1
15971,0
15972,0
15973,0
15974,0
15975,0
15976,1
15977,1
15978,1
15979,0
15980,0
15981,1
15982,1
15983,1
15984,1
15985,0
15986,0
15987,0
15988,1
15989,1
15990,0
15991,0
15992,1
15993,0
15994,1
15995,0
15996,1
15997,1
15998,1
15999,1
16000,0
16001,0
16002,0
16003,0
16004,0
16005,1
16006,0
16007,0
16008,0
16009,1
16010,0
16011,1
16012,1
16013,1
16014,1
16015,1
16016,0
16017,0
16018,1
16019,0
16020,1
16021,1
16022,1
16023,1
16024,1
16025,1
16026,1
16027,0
16028,1
16029,0
16030,0
16031,0
16032,1
16033,0
16034,0
16035,0
16036,1
16037,1
16038,0
16039,1
16040,0
16041,0
16042,0
16043,1
16044,1
16045,1
16046,0
16047,0
16048,1
16049,1
16050,0
16051,1
16052,0
16053,0
16054,0
16055,1
16056,0
16057,0
16058,0
16059,0
16060,0
16061,0
16062,0
16063,1
16064,0
16065,0
16066,1
16067,0
16068,1
16069,1
16070,0
16071,0
16072,1
16073,0
16074,1
16075,0
16076,1
16077,0
16078,0
16079,0
16080,0
16081,1
16082,1
16083,1
16084,1
16085,0
16086,0
16087,1
16088,1
16089,0
16090,1
16091,1
16092,1
16093,0
16094,0
16095,1
16096,1
16097,0
16098,0
16099,1
16100,0
16101,1
16102,1
16103,0
16104,0
16105,1
16106,1
16107,0
16108,0
16109,1
16110,0
16111,1
16112,1
16113,0
16114,0
16115,0
16116,0
16117,0
16118,1
16119,1
16120,0
16121,0
16122,1
16123,0
16124,1
16125,0
16126,1
16127,0
16128,1
16129,1
16130,1
16131,1
16132,1
16133,0
16134,0
16135,1
16136,1
16137,0
16138,0
16139,0
16140,1
16141,0
16142,1
16143,0
16144,1
16145,0
16146,0
16147,1
16148,1
16149,0
16150,0
16151,0
16152,1
16153,0
16154,1
16155,0
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,0
16167,0
16168,0
16169,1
16170,1
16171,0
16172,0
16173,1
16174,1
16175,0
16176,0
16177,1
16178,0
16179,1
16180,1
16181,1
16182,1
16183,0
16184,0
16185,1
16186,1
16187,1
16188,1
16189,1
16190,0
16191,0
16192,1
16193,1
16194,1
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,0
16202,1
16203,0
16204,1
16205,1
16206,1
16207,0
16208,0
16209,0
16210,1
16211,0
16212,0
16213,0
16214,1
16215,1
16216,0
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,0
16224,1
16225,1
16226,0
16227,0
16228,1
16229,1
16230,1
16231,0
16232,1
16233,1
16234,0
16235,1
16236,0
16237,0
16238,0
16239,0
16240,0
16241,1
16242,1
16243,0
16244,0
16245,1
16246,0
16247,1
16248,0
16249,0
16250,0
16251,1
16252,1
16253,0
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,1
16263,1
16264,0
16265,1
16266,1
16267,0
16268,0
16269,1
16270,0
16271,1
16272,0
16273,0
16274,1
16275,0
16276,1
16277,0
16278,0
16279,1
16280,1
16281,1
16282,0
16283,0
16284,0
16285,1
16286,0
16287,1
16288,1
16289,1
16290,1
16291,1
16292,1
16293,0
16294,1
16295,0
16296,1
16297,0
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,0
16305,1
16306,0
16307,1
16308,1
16309,0
16310,1
16311,0
16312,0
16313,1
16314,0
16315,1
16316,1
16317,1
16318,1
16319,1
16320,0
16321,0
16322,0
16323,0
16324,1
16325,1
16326,1
16327,0
16328,1
16329,0
16330,1
16331,1
16332,0
16333,1
16334,1
16335,1
16336,1
16337,0
16338,0
16339,0
16340,1
16341,1
16342,0
16343,1
16344,1
16345,1
16346,1
16347,0
16348,0
16349,0
16350,0
16351,1
16352,1
16353,0
16354,0
16355,1
16356,0
16357,1
16358,1
16359,1
16360,1
16361,0
16362,0
16363,1
16364,0
16365,1
16366,0
16367,1
16368,1
16369,0
16370,0
16371,0
16372,0
16373,0
16374,1
16375,1
16376,1
16377,1
16378,1
16379,1
16380,0
16381,0
16382,1
16383,0
16384,0
16385,0
16386,1
16387,1
16388,0
16389,1
16390,1
16391,0
16392,1
16393,1
16394,0
16395,0
16396,0
16397,1
16398,1
16399,1
16400,1
16401,0
16402,1
16403,0
16404,1
16405,1
16406,1
16407,0
16408,1
16409,0
16410,1
16411,0
16412,0
16413,0
16414,1
16415,1
16416,0
16417,1
16418,1
16419,1
16420,1
16421,0
16422,1
16423,0
16424,1
16425,1
16426,0
16427,1
16428,0
16429,0
16430,0
16431,0
16432,0
16433,1
16434,0
16435,0
16436,0
16437,0
16438,0
16439,0
16440,1
16441,0
16442,0
16443,0
16444,0
16445,0
16446,1
16447,0
16448,1
16449,0
16450,1
16451,1
16452,0
16453,0
16454,1
16455,0
16456,1
16457,1
16458,1
16459,1
16460,0
16461,1
16462,0
16463,1
16464,0
16465,1
16466,0
16467,1
16468,1
16469,0
16470,1
16471,1
16472,1
16473,0
16474,1
16475,1
16476,1
16477,1
16478,0
16479,1
16480,0
16481,1
16482,0
16483,1
16484,1
16485,1
16486,0
16487,1
16488,0
16489,0
16490,1
16491,0
16492,1
16493,1
16494,0
16495,1
16496,0
16497,0
16498,1
16499,0
16500,0
16501,0
16502,1
16503,0
16504,0
16505,1
16506,1
16507,1
16508,0
16509,1
16510,0
16511,0
16512,1
16513,1
16514,1
16515,1
16516,0
16517,0
16518,1
16519,0
16520,0
16521,1
16522,1
16523,1
16524,0
16525,0
16526,0
16527,1
16528,0
16529,1
16530,1
16531,0
16532,1
16533,0
16534,1
16535,0
16536,0
16537,0
16538,0
16539,0
16540,0
16541,1
16542,1
16543,1
16544,0
16545,1
16546,1
16547,1
16548,0
16549,1
16550,0
16551,1
16552,1
16553,0
16554,1
16555,1
16556,1
16557,0
16558,1
16559,1
16560,0
16561,1
16562,0
16563,1
16564,1
16565,0
16566,1
16567,0
16568,0
16569,0
16570,1
16571,1
16572,0
16573,1
16574,0
16575,0
16576,0
16577,1
16578,1
16579,0
16580,0
16581,1
16582,1
16583,0
16584,1
16585,1
16586,0
16587,1
16588,1
16589,1
16590,0
16591,1
16592,0
16593,0
16594,1
16595,0
16596,0
16597,1
16598,1
16599,1
16600,1
16601,0
16602,0
16603,1
16604,1
16605,0
16606,1
16607,0
16608,0
16609,1
16610,1
16611,1
16612,0
16613,0
16614,0
16615,0
16616,1
16617,1
16618,0
16619,0
16620,0
16621,0
16622,0
16623,0
16624,1
16625,1
16626,0
16627,1
16628,0
16629,0
16630,1
16631,0
16632,0
16633,0
16634,1
16635,1
16636,1
16637,1
16638,1
16639,1
16640,0
16641,0
16642,0
16643,0
16644,1
16645,0
16646,0
16647,1
16648,1
16649,1
16650,0
16651,0
16652,0
16653,0
16654,1
16655,1
16656,0
16657,1
16658,1
16659,0
16660,0
16661,1
16662,0
16663,1
16664,0
16665,0
16666,1
16667,1
16668,0
16669,0
16670,0
16671,0
16672,1
16673,1
16674,1
16675,0
16676,0
16677,1
16678,0
16679,0
16680,0
16681,0
16682,1
16683,1
16684,1
16685,1
16686,0
16687,1
16688,0
16689,0
16690,0
16691,1
16692,0
16693,1
16694,1
16695,0
16696,0
16697,1
16698,1
16699,0
16700,1
16701,1
16702,0
16703,1
16704,0
16705,1
16706,0
16707,1
16708,1
16709,0
16710,1
16711,0
16712,1
16713,1
16714,1
16715,0
16716,1
16717,1
16718,0
16719,0
16720,0
16721,1
16722,1
16723,1
16724,1
16725,0
16726,1
16727,0
16728,1
16729,0
16730,1
16731,1
16732,0
16733,1
16734,0
16735,1
16736,1
16737,0
16738,0
16739,0
16740,0
16741,1
16742,0
16743,1
16744,1
16745,0
16746,0
16747,1
16748,0
16749,0
16750,1
16751,0
16752,0
16753,0
16754,0
16755,0
16756,1
16757,1
16758,0
16759,1
16760,0
16761,1
16762,0
16763,1
16764,1
16765,1
16766,0
16767,1
16768,0
16769,0
16770,1
16771,1
16772,1
16773,0
16774,0
16775,1
16776,0
16777,1
16778,0
16779,1
16780,1
16781,0
16782,1
16783,0
16784,0
16785,0
16786,0
16787,1
16788,1
16789,1
16790,1
16791,0
16792,1
16793,1
16794,1
16795,0
16796,0
16797,0
16798,1
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,0
16807,1
16808,1
16809,1
16810,0
16811,0
16812,1
16813,1
16814,0
16815,1
16816,0
16817,1
16818,1
16819,0
16820,1
16821,1
16822,0
16823,0
16824,0
16825,1
16826,0
16827,1
16828,1
16829,1
16830,0
16831,1
16832,1
16833,1
16834,0
16835,0
16836,1
16837,1
16838,0
16839,1
16840,1
16841,1
16842,1
16843,0
16844,1
16845,0
16846,0
16847,1
16848,0
16849,0
16850,0
16851,1
16852,0
16853,0
16854,1
16855,0
16856,0
16857,1
16858,1
16859,1
16860,1
16861,0
16862,1
16863,0
16864,1
16865,1
16866,0
16867,0
16868,0
16869,0
16870,0
16871,0
16872,1
16873,1
16874,0
16875,0
16876,0
16877,0
16878,0
16879,1
16880,1
16881,1
16882,1
16883,1
16884,0
16885,0
16886,0
16887,1
16888,1
16889,0
16890,0
16891,1
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,0
16899,0
16900,1
16901,0
16902,1
16903,0
16904,1
16905,0
16906,1
16907,0
16908,0
16909,0
16910,1
16911,0
16912,1
16913,1
16914,0
16915,1
16916,0
16917,0
16918,0
16919,1
16920,0
16921,0
16922,1
16923,0
16924,0
16925,0
16926,0
16927,1
16928,0
16929,1
16930,0
16931,0
16932,1
16933,0
16934,0
16935,0
16936,0
16937,0
16938,1
16939,0
16940,0
16941,0
16942,1
16943,0
16944,1
16945,0
16946,0
16947,0
16948,0
16949,1
16950,1
16951,0
16952,0
16953,0
16954,1
16955,1
16956,0
16957,1
16958,1
16959,1
16960,0
16961,0
16962,0
16963,1
16964,1
16965,1
16966,0
16967,0
16968,0
16969,1
16970,0
16971,0
16972,1
16973,1
16974,1
16975,1
16976,0
16977,1
16978,1
16979,1
16980,0
16981,0
16982,1
16983,1
16984,1
16985,0
16986,0
16987,1
16988,0
16989,0
16990,0
16991,0
16992,0
16993,1
16994,0
16995,1
16996,0
16997,0
16998,0
16999,0
17000,0
17001,1
17002,0
17003,1
17004,1
17005,0
17006,1
17007,1
17008,1
17009,0
17010,0
17011,0
17012,1
17013,0
17014,1
17015,1
17016,1
17017,0
17018,0
17019,1
17020,1
17021,1
17022,0
17023,1
17024,0
17025,1
17026,0
17027,1
17028,0
17029,0
17030,1
17031,1
17032,1
17033,0
17034,1
17035,1
17036,1
17037,0
17038,0
17039,1
17040,0
17041,0
17042,1
17043,0
17044,1
17045,0
17046,1
17047,1
17048,1
17049,0
17050,1
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,0
17060,1
17061,0
17062,1
17063,1
17064,1
17065,0
17066,0
17067,1
17068,0
17069,0
17070,0
17071,1
17072,1
17073,1
17074,1
17075,0
17076,1
17077,1
17078,1
17079,1
17080,1
17081,0
17082,0
17083,0
17084,1
17085,1
17086,1
17087,1
17088,0
17089,0
17090,0
17091,1
17092,0
17093,0
17094,0
17095,0
17096,0
17097,1
17098,0
17099,0
17100,0
17101,1
17102,0
17103,0
17104,1
17105,0
17106,1
17107,1
17108,0
17109,1
17110,1
17111,1
17112,1
17113,1
17114,0
17115,0
17116,0
17117,1
17118,1
17119,1
17120,0
17121,1
17122,1
17123,0
17124,1
17125,0
17126,1
17127,0
17128,0
17129,1
17130,0
17131,0
17132,0
17133,1
17134,1
17135,1
17136,1
17137,0
17138,1
17139,0
17140,0
17141,0
17142,0
17143,0
17144,1
17145,0
17146,1
17147,1
17148,1
17149,0
17150,1
17151,0
17152,1
17153,1
17154,0
17155,0
17156,1
17157,1
17158,1
17159,0
17160,1
17161,1
17162,0
17163,0
17164,0
17165,1
17166,0
17167,0
17168,0
17169,1
17170,1
17171,1
17172,1
17173,0
17174,1
17175,0
17176,1
17177,1
17178,0
17179,0
17180,1
17181,1
17182,0
17183,0
17184,1
17185,0
17186,1
17187,0
17188,1
17189,1
17190,0
17191,1
17192,1
17193,0
17194,0
17195,0
17196,1
17197,0
17198,0
17199,1
17200,1
17201,1
17202,1
17203,1
17204,0
17205,1
17206,0
17207,0
17208,1
17209,0
17210,1
17211,0
17212,1
17213,0
17214,1
17215,0
17216,1
17217,1
17218,0
17219,1
17220,1
17221,0
17222,0
17223,0
17224,1
17225,1
17226,0
17227,1
17228,0
17229,1
17230,1
17231,1
17232,1
17233,0
17234,1
17235,1
17236,1
17237,0
17238,0
17239,0
17240,1
17241,0
17242,1
17243,0
17244,1
17245,1
17246,0
17247,1
17248,0
17249,1
17250,0
17251,1
17252,1
17253,1
17254,1
17255,0
17256,0
17257,0
17258,1
17259,1
17260,1
17261,0
17262,1
17263,0
17264,0
17265,1
17266,0
17267,1
17268,0
17269,0
17270,0
17271,0
17272,1
17273,1
17274,1
17275,0
17276,0
17277,0
17278,1
17279,0
17280,0
17281,0
17282,1
17283,0
17284,0
17285,1
17286,0
17287,1
17288,1
17289,0
17290,1
17291,0
17292,1
17293,0
17294,1
17295,0
17296,0
17297,0
17298,1
17299,1
17300,0
17301,1
17302,1
17303,1
17304,1
17305,0
17306,0
17307,1
17308,1
17309,1
17310,1
17311,1
17312,1
17313,0
17314,1
17315,1
17316,1
17317,0
17318,0
17319,0
17320,1
17321,1
17322,1
17323,1
17324,0
17325,1
17326,0
17327,0
17328,0
17329,1
17330,0
17331,0
17332,1
17333,1
17334,0
17335,1
17336,1
17337,0
17338,0
17339,1
17340,1
17341,0
17342,0
17343,0
17344,1
17345,0
17346,0
17347,0
17348,1
17349,0
17350,1
17351,1
17352,0
17353,1
17354,0
17355,0
17356,1
17357,0
17358,0
17359,1
17360,0
17361,1
17362,0
17363,1
17364,1
17365,0
17366,1
17367,1
17368,0
17369,0
17370,0
17371,1
17372,0
17373,1
17374,1
17375,0
17376,1
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,0
17384,1
17385,0
17386,1
17387,1
17388,1
17389,1
17390,1
17391,1
17392,1
17393,0
17394,1
17395,1
17396,1
17397,1
17398,0
17399,1
17400,0
17401,1
17402,0
17403,1
17404,1
17405,0
17406,0
17407,0
17408,0
17409,1
17410,1
17411,0
17412,1
17413,1
17414,0
17415,0
17416,1
17417,1
17418,0
17419,1
17420,0
17421,0
17422,0
17423,1
17424,1
17425,0
17426,1
17427,1
17428,0
17429,0
17430,0
17431,0
17432,0
17433,1
17434,1
17435,0
17436,1
17437,0
17438,0
17439,0
17440,1
17441,1
17442,0
17443,1
17444,1
17445,0
17446,0
17447,1
17448,1
17449,1
17450,1
17451,1
17452,0
17453,0
17454,1
17455,0
17456,0
17457,1
17458,0
17459,0
17460,0
17461,0
17462,0
17463,1
17464,0
17465,0
17466,0
17467,0
17468,0
17469,0
17470,1
17471,1
17472,0
17473,1
17474,1
17475,0
17476,0
17477,1
17478,0
17479,1
17480,0
17481,0
17482,0
17483,1
17484,1
17485,1
17486,1
17487,1
17488,1
17489,0
17490,0
17491,0
17492,1
17493,1
17494,0
17495,0
17496,1
17497,1
17498,0
17499,0
17500,0
17501,0
17502,1
17503,1
17504,0
17505,1
17506,0
17507,0
17508,1
17509,1
17510,1
17511,0
17512,0
17513,0
17514,0
17515,1
17516,0
17517,0
17518,0
17519,0
17520,1
17521,0
17522,0
17523,1
17524,0
17525,1
17526,0
17527,0
17528,0
17529,0
17530,1
17531,0
17532,0
17533,0
17534,1
17535,0
17536,0
17537,1
17538,1
17539,0
17540,0
17541,1
17542,0
17543,1
17544,0
17545,1
17546,0
17547,1
17548,0
17549,1
17550,0
17551,1
17552,0
17553,0
17554,0
17555,1
17556,0
17557,0
17558,1
17559,0
17560,0
17561,1
17562,0
17563,1
17564,1
17565,0
17566,0
17567,0
17568,0
17569,1
17570,1
17571,0
17572,1
17573,1
17574,1
17575,1
17576,0
17577,1
17578,1
17579,1
17580,0
17581,1
17582,1
17583,1
17584,1
17585,0
17586,1
17587,0
17588,0
17589,0
17590,0
17591,1
17592,1
17593,1
17594,1
17595,0
17596,1
17597,0
17598,0
17599,0
17600,0
17601,1
17602,1
17603,1
17604,0
17605,0
17606,1
17607,0
17608,1
17609,0
17610,0
17611,0
17612,1
17613,0
17614,1
17615,1
17616,1
17617,0
17618,0
17619,0
17620,0
17621,1
17622,1
17623,0
17624,0
17625,1
17626,0
17627,0
17628,1
17629,1
17630,0
17631,1
17632,1
17633,0
17634,1
17635,0
17636,1
17637,1
17638,0
17639,0
17640,0
17641,1
17642,1
17643,0
17644,0
17645,0
17646,1
17647,0
17648,0
17649,1
17650,1
17651,1
17652,0
17653,0
17654,1
17655,0
17656,0
17657,1
17658,0
17659,1
17660,0
17661,0
17662,0
17663,0
17664,1
17665,1
17666,1
17667,0
17668,1
17669,0
17670,0
17671,1
17672,1
17673,0
17674,0
17675,1
17676,1
17677,1
17678,0
17679,1
17680,0
17681,1
17682,0
17683,1
17684,0
17685,0
17686,0
17687,0
17688,0
17689,1
17690,0
17691,0
17692,0
17693,1
17694,0
17695,0
17696,1
17697,0
17698,0
17699,1
17700,0
17701,0
17702,0
17703,1
17704,1
17705,1
17706,1
17707,0
17708,1
17709,0
17710,0
17711,1
17712,1
17713,0
17714,0
17715,1
17716,1
17717,0
17718,1
17719,0
17720,1
17721,1
17722,0
17723,1
17724,0
17725,0
17726,0
17727,1
17728,1
17729,1
17730,1
17731,0
17732,1
17733,1
17734,0
17735,0
17736,1
17737,1
17738,1
17739,0
17740,0
17741,1
17742,1
17743,0
17744,0
17745,0
17746,0
17747,1
17748,1
17749,1
17750,0
17751,1
17752,0
17753,1
17754,1
17755,0
17756,1
17757,1
17758,0
17759,0
17760,1
17761,0
17762,1
17763,1
17764,0
17765,0
17766,1
17767,1
17768,0
17769,1
17770,0
17771,0
17772,0
17773,0
17774,0
17775,1
17776,1
17777,0
17778,0
17779,0
17780,0
17781,1
17782,0
17783,1
17784,1
17785,0
17786,1
17787,1
17788,1
17789,1
17790,0
17791,0
17792,0
17793,1
17794,1
17795,1
17796,0
17797,0
17798,1
17799,1
17800,1
17801,0
17802,0
17803,1
17804,1
17805,1
17806,0
17807,0
17808,0
17809,1
17810,0
17811,0
17812,1
17813,1
17814,0
17815,1
17816,1
17817,0
17818,0
17819,1
17820,0
17821,0
17822,0
17823,0
17824,1
17825,0
17826,1
17827,0
17828,0
17829,1
17830,1
17831,1
17832,0
17833,1
17834,1
17835,1
17836,0
17837,0
17838,1
17839,0
17840,0
17841,0
17842,0
17843,1
17844,1
17845,1
17846,0
17847,1
17848,1
17849,1
17850,1
17851,1
17852,1
17853,1
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,0
17862,0
17863,1
17864,1
17865,1
17866,0
17867,0
17868,1
17869,1
17870,1
17871,0
17872,0
17873,0
17874,1
17875,1
17876,1
17877,0
17878,0
17879,1
17880,0
17881,0
17882,0
17883,0
17884,1
17885,1
17886,1
17887,0
17888,0
17889,0
17890,1
17891,1
17892,1
17893,1
17894,1
17895,0
17896,0
17897,0
17898,0
17899,0
17900,0
17901,1
17902,1
17903,0
17904,0
17905,0
17906,0
17907,1
17908,1
17909,0
17910,1
17911,0
17912,1
17913,1
17914,1
17915,1
17916,1
17917,0
17918,0
17919,0
17920,1
17921,0
17922,0
17923,0
17924,1
17925,1
17926,1
17927,1
17928,0
17929,1
17930,1
17931,1
17932,0
17933,0
17934,1
17935,0
17936,1
17937,0
17938,0
17939,0
17940,0
17941,0
17942,1
17943,0
17944,0
17945,1
17946,1
17947,0
17948,1
17949,1
17950,0
17951,0
17952,1
17953,0
17954,1
17955,1
17956,1
17957,1
17958,0
17959,0
17960,0
17961,1
17962,1
17963,1
17964,0
17965,0
17966,1
17967,1
17968,0
17969,0
17970,1
17971,1
17972,0
17973,1
17974,1
17975,0
17976,1
17977,1
17978,1
17979,0
17980,1
17981,0
17982,0
17983,1
17984,0
17985,0
17986,1
17987,0
17988,0
17989,0
17990,0
17991,1
17992,1
17993,0
17994,0
17995,1
17996,1
17997,0
17998,1
17999,1
18000,1
18001,1
18002,0
18003,1
18004,0
18005,1
18006,0
18007,0
18008,1
18009,0
18010,1
18011,0
18012,0
18013,1
18014,1
18015,1
18016,1
18017,0
18018,1
18019,0
18020,1
18021,1
18022,0
18023,1
18024,1
18025,0
18026,1
18027,1
18028,0
18029,0
18030,0
18031,1
18032,1
18033,1
18034,0
18035,1
18036,0
18037,1
18038,0
18039,0
18040,0
18041,1
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,1
18050,0
18051,0
18052,1
18053,1
18054,1
18055,1
18056,1
18057,0
18058,1
18059,0
18060,1
18061,0
18062,0
18063,0
18064,0
18065,0
18066,0
18067,0
18068,1
18069,0
18070,0
18071,1
18072,1
18073,1
18074,0
18075,0
18076,1
18077,0
18078,0
18079,0
18080,0
18081,1
18082,0
18083,0
18084,1
18085,1
18086,0
18087,1
18088,1
18089,1
18090,0
18091,0
18092,1
18093,0
18094,0
18095,1
18096,0
18097,0
18098,0
18099,0
18100,0
18101,1
18102,1
18103,1
18104,1
18105,0
18106,1
18107,1
18108,1
18109,1
18110,0
18111,1
18112,1
18113,0
18114,1
18115,0
18116,1
18117,1
18118,1
18119,0
18120,1
18121,0
18122,1
